Day, Run1Popnum, Run2Popnum, Run3Popnum, Run4Popnum, Run5Popnum, Run6Popnum, Run7Popnum, Run8Popnum, Run9Popnum, Run10Popnum, AvgPopnum
57, 10, 21, 21, 22, 1, 17, 20, 11, 19, 25, 16.7
58, 9, 21, 23, 22, 1, 19, 20, 11, 19, 24, 16.9
59, 9, 23, 23, 22, 1, 18, 19, 11, 21, 24, 17.1
60, 9, 22, 22, 22, 1, 17, 18, 9, 21, 22, 16.3
61, 8, 22, 22, 22, 1, 19, 17, 8, 21, 21, 16.1
62, 8, 22, 22, 24, 1, 21, 17, 8, 20, 21, 16.4
63, 8, 25, 22, 23, 1, 21, 19, 7, 19, 20, 16.5
64, 7, 25, 21, 23, 1, 24, 19, 7, 19, 19, 16.5
65, 6, 25, 21, 22, 1, 22, 18, 7, 21, 16, 15.9
66, 6, 22, 23, 21, 1, 22, 17, 6, 21, 19, 15.8
67, 6, 24, 21, 20, 1, 24, 16, 6, 20, 19, 15.7
68, 4, 23, 25, 20, 1, 23, 18, 6, 20, 18, 15.8
69, 4, 22, 23, 20, 1, 23, 18, 5, 20, 14, 15.0
70, 3, 22, 23, 20, 1, 22, 18, 4, 20, 12, 14.5
71, 3, 22, 23, 20, 1, 22, 18, 4, 23, 11, 14.7
72, 2, 22, 21, 20, 1, 21, 18, 3, 22, 11, 14.1
73, 1, 24, 19, 20, 1, 24, 17, 2, 21, 10, 13.9
74, 1, 24, 18, 19, 1, 24, 19, 1, 20, 10, 13.7
75, 1, 23, 17, 18, 1, 24, 22, 1, 17, 10, 13.4
76, 1, 22, 17, 20, 1, 24, 21, 1, 20, 10, 13.7
77, 1, 24, 16, 19, 1, 24, 21, 1, 20, 10, 13.7
78, 1, 24, 16, 18, 1, 22, 21, 1, 23, 10, 13.7
79, 1, 22, 15, 18, 1, 22, 20, 1, 21, 10, 13.1
80, 1, 22, 15, 20, 1, 26, 20, 1, 21, 13, 14.0
81, 1, 22, 14, 17, 1, 24, 22, 1, 19, 13, 13.4
82, 1, 21, 14, 17, 1, 22, 22, 1, 21, 13, 13.3
83, 1, 21, 14, 17, 1, 21, 20, 1, 21, 15, 13.2
84, 1, 23, 12, 19, 1, 21, 20, 1, 21, 13, 13.2
85, 1, 23, 9, 21, 1, 23, 20, 1, 24, 13, 13.6
86, 1, 22, 8, 21, 1, 25, 22, 1, 22, 16, 13.9
87, 1, 22, 6, 21, 1, 24, 22, 1, 21, 16, 13.5
88, 1, 22, 5, 20, 1, 23, 25, 1, 21, 16, 13.5
89, 1, 25, 5, 20, 1, 22, 23, 1, 21, 18, 13.7
90, 1, 25, 5, 20, 1, 22, 22, 1, 21, 18, 13.6
91, 1, 24, 5, 20, 1, 21, 24, 1, 23, 18, 13.8
92, 1, 24, 4, 20, 1, 21, 23, 1, 23, 20, 13.8
93, 1, 24, 4, 23, 1, 20, 22, 1, 25, 20, 14.1
94, 1, 21, 3, 20, 1, 19, 22, 1, 25, 18, 13.1
95, 1, 21, 2, 20, 1, 19, 22, 1, 21, 18, 12.6
96, 1, 19, 2, 20, 1, 18, 22, 1, 20, 18, 12.2
97, 1, 19, 2, 20, 1, 18, 25, 1, 20, 15, 12.2
98, 1, 19, 2, 22, 1, 18, 27, 1, 24, 15, 13.0
99, 1, 19, 1, 21, 1, 18, 24, 1, 23, 15, 12.4
100, 1, 17, 1, 21, 1, 20, 23, 1, 20, 15, 12.0
